Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (60) expr_mathcondition -> . expression EQUALS expression
    (61) expr_mathcondition -> . TILDE expression
    (62) expr_mathcondition -> . NOT expression
    (63) expr_mathcondition -> . ISVOID expression
    (64) expr_ID -> . IDENTIFIER
    (65) expr_int -> . INTEGER
    (66) expr_string -> . STRING
    (67) expr_bool -> . TRUE
    (68) expr_bool -> . FALSE
    (49) expr_case -> . CASE expression OF element_list ESAC

    LPAREN          shift and go to state 50
    IDENTIFIER      shift and go to state 36
    LET             shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    LBRACE          shift and go to state 54
    NEW             shift and go to state 55
    TILDE           shift and go to state 56
    NOT             shift and go to state 57
    ISVOID          shift and go to state 58
    INTEGER         shift and go to state 59
    STRING          shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    CASE            shift and go to state 63

    expression                     shift and go to state 104
    expr_assign                    shift and go to state 38
    expr_let                       shift and go to state 39
    expr_dispatch                  shift and go to state 40
    expr_loop                      shift and go to state 41
    expr_block                     shift and go to state 42
    expr_newtype                   shift and go to state 43
    expr_mathcondition             shift and go to state 44
    expr_ID                        shift and go to state 45
    expr_int                       shift and go to state 46
    expr_string                    shift and go to state 47
    expr_bool                      shift and go to state 48
    expr_case                      shift and go to state 49

state 76

    (58) expr_mathcondition -> expression LT . expression
    (17) expression -> . expr_assign
    (18) expression -> . expr_let
    (19) expression -> . expr_dispatch
    (20) expression -> . expr_loop
    (21) expression -> . expr_block
    (22) expression -> . expr_newtype
    (23) expression -> . expr_mathcondition
    (24) expression -> . expr_ID
    (25) expression -> . expr_int
    (26) expression -> . expr_string
    (27) expression -> . expr_bool
    (28) expression -> . expr_case
    (29) expression -> . LPAREN expression RPAREN
    (32) expr_assign -> . IDENTIFIER LARROW expression
    (33) expr_let -> . LET binding_list IN expression
    (38) expr_dispatch -> . expression DOT IDENTIFIER LPAREN args_list RPAREN
    (39) expr_dispatch -> . expression DOT IDENTIFIER LPAREN RPAREN
    (40) expr_dispatch -> . expression AT TYPE DOT IDENTIFIER LPAREN args_list RPAREN
    (41) expr_dispatch -> . expression AT TYPE DOT IDENTIFIER LPAREN RPAREN
    (42) expr_dispatch -> . IDENTIFIER LPAREN args_list RPAREN
    (43) expr_dispatch -> . IDENTIFIER LPAREN RPAREN
    (46) expr_loop -> . IF expression THEN expression ELSE expression FI
    (47) expr_loop -> . WHILE expression LOOP expression POOL
    (48) expr_block -> . LBRACE expression_list RBRACE
    (53) expr_newtype -> . NEW TYPE
    (54) expr_mathcondition -> . expression PLUS expression
    (55) expr_mathcondition -> . expression MINUS expression
    (56) expr_mathcondition -> . expression TIMES expression
    (57) expr_mathcondition -> . expression DIVIDE expression
    (58) expr_mathcondition -> . expression LT expression
    (59) expr_mathcondition -> . expression LE expression
    (60) expr_mathcondition -> . expression EQUALS expression
    (61) expr_mathcondition -> . TILDE expression
    (62) expr_mathcondition -> . NOT expression
    (63) expr_mathcondition -> . ISVOID expression
    (64) expr_ID -> . IDENTIFIER
    (65) expr_int -> . INTEGER
    (66) expr_string -> . STRING
    (67) expr_bool -> . TRUE
    (68) expr_bool -> . FALSE
    (49) expr_case -> . CASE expression OF element_list ESAC

    LPAREN          shift and go to state 50
    IDENTIFIER      shift and go to state 36
    LET             shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    LBRACE          shift and go to state 54
    NEW             shift and go to state 55
    TILDE           shift and go to state 56
    NOT             shift and go to state 57
    ISVOID          shift and go to state 58
    INTEGER         shift and go to state 59
    STRING          shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    CASE            shift and go to state 63

    expression                     shift and go to state 105
    expr_assign                    shift and go to state 38
    expr_let                       shift and go to state 39
    expr_dispatch                  shift and go to state 40
    expr_loop                      shift and go to state 41
    expr_block                     shift and go to state 42
    expr_newtype                   shift and go to state 43
    expr_mathcondition             shift and go to state 44
    expr_ID                        shift and go to state 45
    expr_int                       shift and go to state 46
    expr_string                    shift and go to state 47
    expr_bool                      shift and go to state 48
    expr_case                      shift and go to state 49

state 77

    (59) expr_mathcondition -> expression LE . expression
    (17) expression -> . expr_assign
    (18) expression -> . expr_let
    (19) expression -> . expr_dispatch
    (20) expression -> . expr_loop
    (21) expression -> . expr_block
    (22) expression -> . expr_newtype
    (23) expression -> . expr_mathcondition
    (24) expression -> . expr_ID
    (25) expression -> . expr_int
    (26) expression -> . expr_string
    (27) expression -> . expr_bool
    (28) expression -> . expr_case
    (29) expression -> . LPAREN expression RPAREN
    (32) expr_assign -> . IDENTIFIER LARROW expression
    (33) expr_let -> . LET binding_list IN expression
    (38) expr_dispatch -> . expression DOT IDENTIFIER LPAREN args_list RPAREN
    (39) expr_dispatch -> . expression DOT IDENTIFIER LPAREN RPAREN
    (40) expr_dispatch -> . expression AT TYPE DOT IDENTIFIER LPAREN args_list RPAREN
    (41) expr_dispatch -> . expression AT TYPE DOT IDENTIFIER LPAREN RPAREN
    (42) expr_dispatch -> . IDENTIFIER LPAREN args_list RPAREN
    (43) expr_dispatch -> . IDENTIFIER LPAREN RPAREN
    (46) expr_loop -> . IF expression THEN expression ELSE expression FI
    (47) expr_loop -> . WHILE expression LOOP expression POOL
    (48) expr_block -> . LBRACE expression_list RBRACE
    (53) expr_newtype -> . NEW TYPE
    (54) expr_mathcondition -> . expression PLUS expression
    (55) expr_mathcondition -> . expression MINUS expression
    (56) expr_mathcondition -> . expression TIMES expression
    (57) expr_mathcondition -> . expression DIVIDE expression
    (58) expr_mathcondition -> . expression LT expression
    (59) expr_mathcondition -> . expression LE expression
    (60) expr_mathcondition -> . expression EQUALS expression
    (61) expr_mathcondition -> . TILDE expression
    (62) expr_mathcondition -> . NOT expression
    (63) expr_mathcondition -> . ISVOID expression
    (64) expr_ID -> . IDENTIFIER
    (65) expr_int -> . INTEGER
    (66) expr_string -> . STRING
    (67) expr_bool -> . TRUE
    (68) expr_bool -> . FALSE
    (49) expr_case -> . CASE expression OF element_list ESAC

    LPAREN          shift and go to state 50
    IDENTIFIER      shift and go to state 36
    LET             shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    LBRACE          shift and go to state 54
    NEW             shift and go to state 55
    TILDE           shift and go to state 56
    NOT             shift and go to state 57
    ISVOID          shift and go to state 58
    INTEGER         shift and go to state 59
    STRING          shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    CASE            shift and go to state 63

    expression                     shift and go to state 106
    expr_assign                    shift and go to state 38
    expr_let                       shift and go to state 39
    expr_dispatch                  shift and go to state 40
    expr_loop                      shift and go to state 41
    expr_block                     shift and go to state 42
    expr_newtype                   shift and go to state 43
    expr_mathcondition             shift and go to state 44
    expr_ID                        shift and go to state 45
    expr_int                       shift and go to state 46
    expr_string                    shift and go to state 47
    expr_bool                      shift and go to state 48
    expr_case                      shift and go to state 49

state 78

    (60) expr_mathcondition -> expression EQUALS . expression
    (17) expression -> . expr_assign
    (18) expression -> . expr_let
    (19) expression -> . expr_dispatch
    (20) expression -> . expr_loop
    (21) expression -> . expr_block
    (22) expression -> . expr_newtype
    (23) expression -> . expr_mathcondition
    (24) expression -> . expr_ID
    (25) expression -> . expr_int
    (26) expression -> . expr_string
    (27) expression -> . expr_bool
    (28) expression -> . expr_case
    (29) expression -> . LPAREN expression RPAREN
    (32) expr_assign -> . IDENTIFIER LARROW expression
    (33) expr_let -> . LET binding_list IN expression
    (38) expr_dispatch -> . expression DOT IDENTIFIER LPAREN args_list RPAREN
    (39) expr_dispatch -> . expression DOT IDENTIFIER LPAREN RPAREN
    (40) expr_dispatch -> . expression AT TYPE DOT IDENTIFIER LPAREN args_list RPAREN
    (41) expr_dispatch -> . expression AT TYPE DOT IDENTIFIER LPAREN RPAREN
    (42) expr_dispatch -> . IDENTIFIER LPAREN args_list RPAREN
    (43) expr_dispatch -> . IDENTIFIER LPAREN RPAREN
    (46) expr_loop -> . IF expression THEN expression ELSE expression FI
    (47) expr_loop -> . WHILE expression LOOP expression POOL
    (48) expr_block -> . LBRACE expression_list RBRACE
    (53) expr_newtype -> . NEW TYPE
    (54) expr_mathcondition -> . expression PLUS expression
    (55) expr_mathcondition -> . expression MINUS expression
    (56) expr_mathcondition -> . expression TIMES expression
    (57) expr_mathcondition -> . expression DIVIDE expression
    (58) expr_mathcondition -> . expression LT expression
    (59) expr_mathcondition -> . expression LE expression
    (60) expr_mathcondition -> . expression EQUALS expression
    (61) expr_mathcondition -> . TILDE expression
    (62) expr_mathcondition -> . NOT expression
    (63) expr_mathcondition -> . ISVOID expression
    (64) expr_ID -> . IDENTIFIER
    (65) expr_int -> . INTEGER
    (66) expr_string -> . STRING
    (67) expr_bool -> . TRUE
    (68) expr_bool -> . FALSE
    (49) expr_case -> . CASE expression OF element_list ESAC
